,id,ocenena_spotreba,year
0,1000,3369858546.702779,2022
1,1001,5115249212.697129,2022
2,1002,45589066049.58515,2022
3,1003,3614757925.0662594,2022
4,1004,2284949291.577578,2022
5,1005,4666507418.319877,2022
6,1006,70431556136.47859,2022
7,1007,2399821661.6708264,2022
8,1008,4312414079.863944,2022
9,1009,2875952272.1171293,2022
10,1010,4082876556.703791,2022
11,1011,2722407495.2494655,2022
12,1012,2243175177.0331163,2022
13,1013,2556306647.033073,2022
14,1014,44877115871.45165,2022
15,1015,3489305681.372685,2022
16,1016,74675310250.14357,2022
17,1017,3602341245.4830165,2022
18,1018,87577882393.8226,2022
19,1019,125222828288.14284,2022
20,1020,3298046838.1115437,2022
21,1021,3523504116.157891,2022
22,1022,3067019250.880329,2022
23,1023,117666346495.56248,2022
24,1024,57884984261.91023,2022
25,1025,4949788311.815365,2022
26,1026,85431895030.86694,2022
27,1027,4509718477.441822,2022
28,1028,69842630512.99385,2022
29,1029,5414086762.002615,2022
30,1030,3488976208.725986,2022
31,1031,4293335778.9773192,2022
32,1032,5244817286.923876,2022
33,1033,1693875444.5979712,2022
34,1034,132376441383.26172,2022
35,1035,1797156386.2235823,2022
36,1036,3704979076.172873,2022
37,1037,76833746686.261,2022
38,1038,2578301966.532921,2022
39,1039,5597375283.440931,2022
40,1040,4206259691.9204435,2022
41,1041,3475109237.086288,2022
42,1042,66984796524.59199,2022
43,1043,5102655365.618459,2022
44,1044,2555399765.486203,2022
45,1045,119074526363.95044,2022
46,1046,5296217955.476075,2022
47,1047,2294002073.1209373,2022
48,1048,3893041445.4509172,2022
49,1049,4714980267.538748,2022
50,1050,3699841670.6160192,2022
51,1051,2598668511.375594,2022
52,1052,1783634412.365104,2022
53,1053,4763188438.694367,2022
54,1054,129336784939.87596,2022
55,1055,3368929971.5450106,2022
56,1056,3094539203.235711,2022
57,1057,4688454183.967478,2022
58,1058,3910559953.31949,2022
59,1059,3331665871.8667145,2022
60,1060,4554201481.288486,2022
61,1061,85189442002.70033,2022
62,1062,119699760221.32164,2022
63,1063,1830555443.475888,2022
64,1064,2745697209.8571844,2022
65,1065,4962088666.415084,2022
66,1066,5171119425.004784,2022
67,1067,5692690108.594477,2022
68,1068,2228318097.848493,2022
69,1069,4596358891.462179,2022
70,1070,3029692460.250552,2022
71,1071,3322072713.463568,2022
72,1072,4592983456.596423,2022
73,1073,5053051221.722412,2022
74,1074,2718145829.0623283,2022
75,1075,1603143943.3933187,2022
76,1076,57514200689.10342,2022
77,1077,4365692218.458186,2022
78,1078,2117758046.5255542,2022
79,1079,3224326692.64128,2022
80,1080,74175359463.0053,2022
81,1081,2946662953.590137,2022
82,1082,3622073379.0414586,2022
